File;Date;Type;NbAlignedChar
eng_monograph\480.txt;1858;monograph;1393
eng_monograph\481.txt;1858;monograph;1359
eng_monograph\482.txt;1858;monograph;1375
eng_monograph\483.txt;1858;monograph;1403
eng_monograph\484.txt;1858;monograph;1497
eng_monograph\485.txt;1858;monograph;1362
eng_monograph\486.txt;1858;monograph;1485
eng_monograph\487.txt;1858;monograph;1400
eng_monograph\488.txt;1858;monograph;1396
eng_monograph\489.txt;1858;monograph;1407
eng_monograph\490.txt;1858;monograph;1492
eng_monograph\491.txt;1858;monograph;1489
eng_monograph\492.txt;1858;monograph;1437
eng_monograph\493.txt;1858;monograph;1460
eng_monograph\494.txt;1858;monograph;1359
eng_monograph\495.txt;1858;monograph;1451
eng_monograph\496.txt;1858;monograph;1390
eng_monograph\497.txt;1858;monograph;1342
eng_monograph\498.txt;1858;monograph;1503
eng_monograph\499.txt;1858;monograph;1385
eng_monograph\500.txt;1858;monograph;1376
eng_monograph\501.txt;1858;monograph;1503
eng_monograph\502.txt;1858;monograph;1353
eng_monograph\503.txt;1858;monograph;1503
eng_monograph\504.txt;1858;monograph;1447
eng_monograph\505.txt;1858;monograph;1415
eng_monograph\506.txt;1858;monograph;1490
eng_monograph\507.txt;1858;monograph;1544
eng_monograph\508.txt;1858;monograph;1341
eng_monograph\509.txt;1858;monograph;1351
eng_monograph\510.txt;1858;monograph;1408
eng_monograph\511.txt;1858;monograph;1494
eng_monograph\512.txt;1858;monograph;1477
eng_monograph\513.txt;1858;monograph;1165
eng_monograph\514.txt;1858;monograph;1061
eng_monograph\515.txt;1858;monograph;1227
eng_monograph\516.txt;1858;monograph;1300
eng_monograph\517.txt;1858;monograph;1255
eng_monograph\518.txt;1858;monograph;1107
eng_monograph\519.txt;1858;monograph;1217
eng_monograph\520.txt;1858;monograph;1265
eng_monograph\521.txt;1858;monograph;1496
eng_monograph\522.txt;1858;monograph;1488
eng_monograph\523.txt;1858;monograph;1529
eng_monograph\524.txt;1858;monograph;1402
eng_monograph\525.txt;1858;monograph;1487
eng_monograph\526.txt;1858;monograph;1560
eng_monograph\527.txt;1858;monograph;1536
eng_monograph\528.txt;1858;monograph;1404
eng_monograph\529.txt;1858;monograph;1539
eng_monograph\530.txt;1858;monograph;1533
eng_monograph\531.txt;1858;monograph;1497
eng_monograph\532.txt;1858;monograph;1565
eng_monograph\533.txt;1858;monograph;1534
eng_monograph\534.txt;1858;monograph;1426
eng_monograph\535.txt;1858;monograph;1486
eng_monograph\536.txt;1858;monograph;1559
eng_monograph\537.txt;1858;monograph;1440
eng_monograph\538.txt;1858;monograph;1157
eng_monograph\539.txt;1858;monograph;1501
eng_monograph\540.txt;1858;monograph;1415
eng_monograph\541.txt;1858;monograph;1529
eng_monograph\542.txt;1858;monograph;1446
eng_monograph\543.txt;1858;monograph;1503
eng_monograph\544.txt;1858;monograph;1534
eng_monograph\545.txt;1858;monograph;1474
eng_monograph\546.txt;1858;monograph;1441
eng_monograph\547.txt;1858;monograph;1493
eng_monograph\548.txt;1858;monograph;1384
eng_monograph\549.txt;1858;monograph;1170
eng_monograph\550.txt;1858;monograph;1460
eng_monograph\551.txt;1858;monograph;1533
eng_monograph\552.txt;1858;monograph;1503
eng_monograph\553.txt;1858;monograph;1454
eng_monograph\554.txt;1858;monograph;1255
eng_monograph\555.txt;1858;monograph;1356
eng_monograph\556.txt;1858;monograph;1430
eng_monograph\557.txt;1858;monograph;1437
eng_monograph\558.txt;1858;monograph;1481
eng_monograph\559.txt;1858;monograph;1248
eng_monograph\560.txt;1858;monograph;1154
eng_monograph\561.txt;1858;monograph;1424
eng_monograph\562.txt;1858;monograph;1520
eng_monograph\563.txt;1858;monograph;1568
eng_monograph\564.txt;1858;monograph;1526
eng_monograph\565.txt;1858;monograph;1456
eng_monograph\566.txt;1858;monograph;1424
eng_monograph\567.txt;1858;monograph;1429
eng_monograph\568.txt;1858;monograph;1489
eng_monograph\569.txt;1858;monograph;1466
eng_monograph\570.txt;1858;monograph;1418
eng_monograph\571.txt;1858;monograph;1385
eng_monograph\572.txt;1858;monograph;1488
eng_monograph\573.txt;1858;monograph;1388
eng_monograph\574.txt;1858;monograph;1447
eng_monograph\575.txt;1858;monograph;1465
eng_monograph\576.txt;1858;monograph;1448
eng_monograph\577.txt;1858;monograph;1429
eng_monograph\578.txt;1858;monograph;1494
eng_monograph\579.txt;1858;monograph;1493
eng_monograph\580.txt;1858;monograph;1372
eng_monograph\581.txt;1858;monograph;1544
eng_monograph\582.txt;1858;monograph;1464
eng_monograph\583.txt;1858;monograph;1480
eng_monograph\584.txt;1858;monograph;1493
eng_monograph\585.txt;1858;monograph;1476
eng_monograph\586.txt;1858;monograph;1507
eng_monograph\587.txt;1858;monograph;1503
eng_monograph\588.txt;1858;monograph;1516
eng_monograph\589.txt;1858;monograph;1495
eng_monograph\590.txt;1858;monograph;1342
eng_monograph\591.txt;1858;monograph;1522
eng_monograph\592.txt;1858;monograph;1486
eng_monograph\593.txt;1858;monograph;1421
eng_monograph\594.txt;1858;monograph;1472
eng_monograph\595.txt;1858;monograph;1345
eng_monograph\596.txt;1858;monograph;1458
eng_monograph\597.txt;1858;monograph;1460
eng_monograph\598.txt;1858;monograph;1455
eng_monograph\599.txt;1858;monograph;1546
eng_monograph\600.txt;1858;monograph;1492
eng_monograph\601.txt;1858;monograph;1415
eng_monograph\602.txt;1858;monograph;1485
eng_monograph\603.txt;1858;monograph;1463
eng_monograph\604.txt;1858;monograph;1370
eng_monograph\605.txt;1858;monograph;1448
eng_monograph\606.txt;1858;monograph;1472
eng_monograph\607.txt;1858;monograph;1423
eng_monograph\608.txt;1858;monograph;1365
eng_monograph\609.txt;1858;monograph;1419
eng_monograph\610.txt;1858;monograph;1519
eng_monograph\611.txt;1858;monograph;1525
eng_monograph\612.txt;1858;monograph;1444
eng_monograph\613.txt;1858;monograph;1374
eng_monograph\614.txt;1858;monograph;1463
eng_monograph\615.txt;1858;monograph;1492
eng_monograph\616.txt;1858;monograph;1453
eng_monograph\617.txt;1858;monograph;1461
eng_monograph\618.txt;1858;monograph;1128
eng_monograph\619.txt;1858;monograph;1363
eng_monograph\620.txt;1858;monograph;1478
eng_monograph\621.txt;1858;monograph;1488
eng_monograph\622.txt;1858;monograph;1489
eng_monograph\623.txt;1858;monograph;1021
eng_monograph\624.txt;1858;monograph;1316
eng_monograph\625.txt;1858;monograph;1006
eng_monograph\626.txt;1858;monograph;1272
eng_monograph\627.txt;1858;monograph;1407
eng_monograph\628.txt;1858;monograph;1270
eng_monograph\629.txt;1858;monograph;1197
eng_monograph\630.txt;1858;monograph;1086
eng_monograph\631.txt;1858;monograph;1494
eng_monograph\632.txt;1858;monograph;1403
eng_monograph\633.txt;1858;monograph;1554
eng_monograph\634.txt;1858;monograph;1632
eng_monograph\635.txt;1858;monograph;1563
eng_monograph\636.txt;1858;monograph;1468
eng_monograph\637.txt;1858;monograph;1471
eng_monograph\638.txt;1858;monograph;1516
eng_monograph\639.txt;1858;monograph;1549
eng_monograph\640.txt;1858;monograph;1531
eng_monograph\641.txt;1858;monograph;1531
eng_monograph\642.txt;1858;monograph;1525
eng_monograph\643.txt;1858;monograph;1396
eng_monograph\644.txt;1858;monograph;1417
eng_monograph\645.txt;1858;monograph;1520
eng_monograph\646.txt;1858;monograph;1031
eng_monograph\647.txt;1858;monograph;1097
eng_monograph\648.txt;1858;monograph;1000
eng_monograph\649.txt;1858;monograph;1307
eng_monograph\650.txt;1858;monograph;1432
eng_monograph\651.txt;1858;monograph;1520
eng_monograph\652.txt;1858;monograph;1610
eng_monograph\653.txt;1858;monograph;1530
eng_monograph\654.txt;1858;monograph;1529
eng_monograph\655.txt;1858;monograph;1391
eng_monograph\656.txt;1858;monograph;1553
eng_monograph\657.txt;1858;monograph;1466
eng_monograph\658.txt;1858;monograph;1420
eng_monograph\659.txt;1858;monograph;1475
eng_monograph\660.txt;1858;monograph;1522
eng_monograph\661.txt;1858;monograph;1516
eng_monograph\662.txt;1858;monograph;1542
eng_monograph\663.txt;1858;monograph;1328
eng_monograph\664.txt;1858;monograph;1505
eng_monograph\665.txt;1858;monograph;1571
eng_monograph\666.txt;1858;monograph;1544
eng_monograph\667.txt;1858;monograph;1467
eng_monograph\668.txt;1858;monograph;1524
eng_monograph\669.txt;1858;monograph;1542
eng_monograph\670.txt;1858;monograph;1546
eng_monograph\671.txt;1858;monograph;1397
eng_monograph\672.txt;1858;monograph;1406
eng_monograph\673.txt;1858;monograph;1468
eng_monograph\674.txt;1858;monograph;1525
eng_monograph\675.txt;1858;monograph;1458
eng_monograph\676.txt;1858;monograph;1113
eng_monograph\677.txt;1858;monograph;1157
eng_monograph\678.txt;1858;monograph;1530
eng_monograph\679.txt;1858;monograph;1485
eng_monograph\680.txt;1858;monograph;1501
eng_monograph\681.txt;1858;monograph;1283
eng_monograph\682.txt;1858;monograph;1335
eng_monograph\683.txt;1858;monograph;1485
eng_monograph\684.txt;1858;monograph;1278
eng_monograph\685.txt;1858;monograph;1366
eng_monograph\686.txt;1858;monograph;1525
eng_monograph\687.txt;1858;monograph;1048
eng_monograph\688.txt;1858;monograph;1151
eng_monograph\689.txt;1858;monograph;1168
eng_monograph\690.txt;1858;monograph;1900
eng_monograph\691.txt;1858;monograph;1468
eng_monograph\692.txt;1858;monograph;1157
eng_monograph\693.txt;1858;monograph;1238
eng_monograph\694.txt;1858;monograph;1181
eng_monograph\695.txt;1858;monograph;1525
eng_monograph\696.txt;1858;monograph;1473
eng_monograph\697.txt;1858;monograph;1551
eng_monograph\698.txt;1858;monograph;1305
eng_monograph\699.txt;1858;monograph;1560
eng_monograph\700.txt;1858;monograph;1488
eng_monograph\701.txt;1858;monograph;1541
eng_monograph\702.txt;1858;monograph;1396
eng_monograph\703.txt;1858;monograph;1544
eng_monograph\704.txt;1858;monograph;1545
eng_monograph\705.txt;1858;monograph;1558
eng_monograph\706.txt;1858;monograph;1572
eng_monograph\707.txt;1858;monograph;1494
eng_monograph\708.txt;1858;monograph;1545
eng_monograph\709.txt;1858;monograph;1485
eng_monograph\710.txt;1858;monograph;1495
eng_monograph\711.txt;1858;monograph;1586
eng_monograph\712.txt;1858;monograph;1465
eng_monograph\713.txt;1858;monograph;1527
eng_monograph\714.txt;1858;monograph;1441
eng_monograph\715.txt;1858;monograph;1537
eng_monograph\716.txt;1858;monograph;1554
eng_monograph\717.txt;1858;monograph;1468
eng_monograph\718.txt;1858;monograph;1478
eng_monograph\719.txt;1858;monograph;1561
eng_monograph\720.txt;1858;monograph;1523
eng_monograph\721.txt;1858;monograph;1441
eng_monograph\722.txt;1858;monograph;1556
eng_monograph\723.txt;1858;monograph;1469
eng_monograph\724.txt;1858;monograph;1567
eng_monograph\725.txt;1858;monograph;1529
eng_monograph\726.txt;1858;monograph;1382
eng_monograph\727.txt;1858;monograph;1534
eng_monograph\728.txt;1858;monograph;1391
eng_monograph\729.txt;1858;monograph;1566
eng_monograph\730.txt;1858;monograph;1424
eng_monograph\731.txt;1858;monograph;1555
eng_monograph\732.txt;1858;monograph;1541
eng_monograph\733.txt;1858;monograph;1545
eng_monograph\734.txt;1858;monograph;2418
eng_monograph\735.txt;1858;monograph;2892
eng_monograph\736.txt;1858;monograph;2712
eng_monograph\737.txt;1858;monograph;2296
eng_monograph\738.txt;1858;monograph;2303
eng_monograph\739.txt;1858;monograph;2186
eng_periodical\1.txt;1821;periodical;4689
eng_periodical\2.txt;1821;periodical;23090
eng_periodical\3.txt;1744;periodical;11207
eng_periodical\4.txt;1744;periodical;10753
eng_periodical\5.txt;1744;periodical;5394
eng_periodical\6.txt;1894;periodical;36457
eng_periodical\7.txt;1894;periodical;26670
eng_periodical\8.txt;1894;periodical;33646
eng_periodical\9.txt;1894;periodical;24620
eng_periodical\10.txt;1744;periodical;11299
eng_periodical\11.txt;1744;periodical;17782
eng_periodical\12.txt;1744;periodical;14866
eng_periodical\13.txt;1845;periodical;15008
eng_periodical\14.txt;1845;periodical;14855
eng_periodical\15.txt;1845;periodical;20147
eng_periodical\16.txt;1845;periodical;17194
eng_periodical\17.txt;1845;periodical;17585
eng_periodical\18.txt;1845;periodical;15481
eng_periodical\19.txt;1845;periodical;18494
eng_periodical\20.txt;1845;periodical;20217
eng_periodical\21.txt;1845;periodical;16530
eng_periodical\22.txt;1845;periodical;18040
eng_periodical\23.txt;1845;periodical;16031
eng_periodical\24.txt;1845;periodical;17273
eng_periodical\25.txt;1845;periodical;22480
eng_periodical\26.txt;1845;periodical;15685
eng_periodical\27.txt;1845;periodical;22708
eng_periodical\28.txt;1808;periodical;4621
eng_periodical\29.txt;1808;periodical;5941
eng_periodical\30.txt;1808;periodical;7102
eng_periodical\31.txt;1808;periodical;4976
eng_periodical\32.txt;1808;periodical;6254
eng_periodical\33.txt;1808;periodical;7654
eng_periodical\34.txt;1808;periodical;8068
eng_periodical\35.txt;1808;periodical;7050
eng_periodical\36.txt;1808;periodical;5853
eng_periodical\37.txt;1808;periodical;6491
eng_periodical\38.txt;1808;periodical;6717
eng_periodical\39.txt;1808;periodical;6224
eng_periodical\40.txt;1808;periodical;7308
eng_periodical\41.txt;1808;periodical;7748
eng_periodical\42.txt;1808;periodical;6799
eng_periodical\43.txt;1828;periodical;51794
eng_periodical\44.txt;1828;periodical;35214
eng_periodical\45.txt;1828;periodical;51614
eng_periodical\46.txt;1828;periodical;51152
eng_periodical\47.txt;1843;periodical;86258
eng_periodical\48.txt;1843;periodical;77059
eng_periodical\49.txt;1843;periodical;35452
eng_periodical\50.txt;1843;periodical;74724
eng_periodical\51.txt;1894;periodical;76764
eng_periodical\52.txt;1894;periodical;72528
eng_periodical\53.txt;1821;periodical;43015
eng_periodical\54.txt;1821;periodical;47024
eng_periodical\55.txt;1894;periodical;28208
eng_periodical\56.txt;1893;periodical;55587
eng_periodical\57.txt;1894;periodical;23841
eng_periodical\58.txt;1894;periodical;30460
eng_periodical\59.txt;1894;periodical;32902
eng_periodical\60.txt;1894;periodical;59111
eng_periodical\61.txt;1841;periodical;65725
eng_periodical\62.txt;1893;periodical;39607
eng_periodical\63.txt;1893;periodical;13215
eng_periodical\64.txt;1893;periodical;47805
eng_periodical\65.txt;1857;periodical;46168
eng_periodical\66.txt;1857;periodical;49090
eng_monograph\740.txt;1880;monograph;250292
eng_monograph\741.txt;1870;monograph;839062
eng_monograph\742.txt;1880;monograph;259082
eng_monograph\743.txt;1802;monograph;378184
eng_monograph\744.txt;1839;monograph;299972
eng_monograph\745.txt;1839;monograph;277352
eng_monograph\746.txt;1911;monograph;90344
eng_monograph\747.txt;1886;monograph;649444
fr_periodical\1.txt;1880;periodical;31177
fr_periodical\2.txt;1880;periodical;41819
fr_periodical\3.txt;1880;periodical;25049
fr_periodical\4.txt;1880;periodical;14886
fr_periodical\5.txt;1880;periodical;2040
fr_periodical\6.txt;1880;periodical;2242
fr_periodical\7.txt;1880;periodical;3836
fr_periodical\8.txt;1880;periodical;4257
fr_periodical\9.txt;1880;periodical;4671
fr_periodical\10.txt;1880;periodical;4426
fr_periodical\11.txt;1880;periodical;1202
fr_periodical\12.txt;1836;periodical;6389
fr_periodical\13.txt;1836;periodical;2547
fr_periodical\14.txt;1858;periodical;9617
fr_periodical\15.txt;1854;periodical;35860
fr_periodical\16.txt;1826;periodical;6595
fr_periodical\17.txt;1826;periodical;8092
fr_periodical\18.txt;1929;periodical;25699
fr_periodical\19.txt;1876;periodical;16285
fr_periodical\20.txt;1876;periodical;14688
fr_periodical\21.txt;1876;periodical;33407
fr_periodical\22.txt;1876;periodical;40280
fr_periodical\23.txt;1876;periodical;38155
fr_periodical\24.txt;1876;periodical;13380
fr_periodical\25.txt;1876;periodical;44533
fr_periodical\26.txt;1876;periodical;32430
fr_periodical\27.txt;1904;periodical;19240
fr_periodical\28.txt;1914;periodical;17304
fr_periodical\29.txt;1914;periodical;31549
fr_periodical\30.txt;1904;periodical;23698
fr_periodical\31.txt;1904;periodical;35120
fr_periodical\32.txt;1904;periodical;33420
fr_periodical\33.txt;1904;periodical;34554
fr_periodical\34.txt;1904;periodical;37364
fr_periodical\35.txt;1904;periodical;28383
fr_periodical\36.txt;1904;periodical;6486
fr_periodical\37.txt;1904;periodical;29980
fr_periodical\38.txt;1904;periodical;31842
fr_periodical\39.txt;1904;periodical;19743
fr_periodical\40.txt;1904;periodical;31461
fr_periodical\41.txt;1870;periodical;32657
fr_periodical\42.txt;1942;periodical;29548
fr_periodical\43.txt;1884;periodical;16309
fr_periodical\44.txt;1814;periodical;20515
fr_periodical\45.txt;1881;periodical;32211
fr_periodical\46.txt;1943;periodical;5387
fr_periodical\47.txt;1944;periodical;6679
fr_periodical\48.txt;1944;periodical;8948
fr_monograph\19.txt;1944;monograph;6162
fr_monograph\20.txt;1944;monograph;5836
fr_monograph\21.txt;1863;monograph;1163
fr_monograph\22.txt;1863;monograph;1237
fr_monograph\23.txt;1863;monograph;1253
fr_monograph\24.txt;1863;monograph;1220
fr_monograph\25.txt;1863;monograph;1255
fr_monograph\26.txt;1863;monograph;1217
fr_monograph\27.txt;1863;monograph;1164
fr_monograph\28.txt;1863;monograph;1199
fr_monograph\29.txt;1863;monograph;1228
fr_monograph\30.txt;1863;monograph;1216
fr_monograph\31.txt;1863;monograph;1184
fr_monograph\32.txt;1863;monograph;1166
fr_monograph\33.txt;1863;monograph;1184
fr_monograph\34.txt;1863;monograph;1175
fr_monograph\35.txt;1863;monograph;1191
fr_monograph\36.txt;1863;monograph;1186
fr_monograph\37.txt;1863;monograph;1198
fr_monograph\38.txt;1863;monograph;1176
fr_monograph\39.txt;1863;monograph;1208
fr_monograph\40.txt;1863;monograph;1152
fr_monograph\41.txt;1863;monograph;1186
fr_monograph\42.txt;1863;monograph;1159
fr_monograph\43.txt;1863;monograph;1169
fr_monograph\44.txt;1863;monograph;1179
fr_monograph\45.txt;1863;monograph;1161
fr_monograph\46.txt;1863;monograph;1198
fr_monograph\47.txt;1863;monograph;1169
fr_monograph\48.txt;1863;monograph;1171
fr_monograph\49.txt;1863;monograph;1151
fr_monograph\50.txt;1863;monograph;1189
fr_monograph\51.txt;1863;monograph;1197
fr_monograph\52.txt;1863;monograph;1184
fr_monograph\53.txt;1863;monograph;1150
fr_monograph\54.txt;1863;monograph;1198
fr_monograph\55.txt;1863;monograph;1153
fr_monograph\56.txt;1863;monograph;1204
fr_monograph\57.txt;1863;monograph;1149
fr_monograph\58.txt;1863;monograph;1182
fr_monograph\59.txt;1863;monograph;1214
fr_monograph\60.txt;1821;monograph;1199
fr_monograph\61.txt;1821;monograph;1694
fr_monograph\62.txt;1821;monograph;1766
fr_monograph\63.txt;1821;monograph;1749
fr_monograph\64.txt;1821;monograph;1745
fr_monograph\65.txt;1821;monograph;1653
fr_monograph\66.txt;1821;monograph;1620
fr_monograph\67.txt;1821;monograph;1608
fr_monograph\68.txt;1821;monograph;1706
fr_monograph\69.txt;1821;monograph;1603
fr_monograph\70.txt;1821;monograph;1592
fr_monograph\71.txt;1821;monograph;1749
fr_monograph\72.txt;1821;monograph;1818
fr_monograph\73.txt;1821;monograph;1736
fr_monograph\74.txt;1821;monograph;1650
fr_monograph\75.txt;1821;monograph;1713
fr_monograph\76.txt;1821;monograph;1617
fr_monograph\77.txt;1821;monograph;1798
fr_monograph\78.txt;1821;monograph;1805
fr_monograph\79.txt;1821;monograph;1668
fr_monograph\80.txt;1821;monograph;1714
fr_monograph\81.txt;1821;monograph;1660
fr_monograph\82.txt;1821;monograph;1761
fr_monograph\83.txt;1821;monograph;1806
fr_monograph\84.txt;1821;monograph;1710
fr_monograph\85.txt;1821;monograph;1746
fr_monograph\86.txt;1821;monograph;1708
fr_monograph\87.txt;1821;monograph;1641
fr_monograph\88.txt;1821;monograph;1702
fr_monograph\89.txt;1821;monograph;1622
fr_monograph\90.txt;1821;monograph;1577
fr_monograph\91.txt;1821;monograph;1712
fr_monograph\92.txt;1821;monograph;1696
fr_monograph\93.txt;1821;monograph;1670
fr_monograph\94.txt;1821;monograph;1583
fr_monograph\95.txt;1821;monograph;1765
fr_monograph\96.txt;1821;monograph;1736
fr_monograph\97.txt;1821;monograph;1541
fr_monograph\98.txt;1821;monograph;1663
fr_monograph\99.txt;1821;monograph;1694
fr_monograph\100.txt;1821;monograph;1774
fr_monograph\101.txt;1821;monograph;1754
fr_monograph\102.txt;1821;monograph;1659
fr_monograph\103.txt;1821;monograph;1698
fr_monograph\104.txt;1821;monograph;1709
fr_monograph\105.txt;1821;monograph;1626
fr_monograph\106.txt;1821;monograph;1668
fr_monograph\107.txt;1821;monograph;1595
fr_monograph\108.txt;1821;monograph;1639
fr_monograph\109.txt;1821;monograph;1595
fr_monograph\110.txt;1821;monograph;1630
fr_monograph\111.txt;1821;monograph;1672
fr_monograph\112.txt;1821;monograph;1687
fr_monograph\113.txt;1821;monograph;1686
fr_monograph\114.txt;1821;monograph;1694
fr_monograph\115.txt;1821;monograph;1767
fr_monograph\116.txt;1821;monograph;1804
fr_monograph\117.txt;1821;monograph;1681
fr_monograph\118.txt;1821;monograph;1680
fr_monograph\119.txt;1821;monograph;1696
fr_monograph\120.txt;1821;monograph;1761
fr_monograph\121.txt;1821;monograph;1644
fr_monograph\122.txt;1821;monograph;1668
fr_monograph\123.txt;1821;monograph;1702
fr_monograph\124.txt;1821;monograph;1733
fr_monograph\125.txt;1821;monograph;1689
fr_monograph\126.txt;1821;monograph;1776
fr_monograph\127.txt;1821;monograph;1785
fr_monograph\128.txt;1821;monograph;1648
fr_monograph\129.txt;1821;monograph;1655
fr_monograph\130.txt;1843;monograph;1164
fr_monograph\131.txt;1864;monograph;1366
fr_monograph\132.txt;1864;monograph;1392
