File;Date;Type;NbAlignedChar
fr_monograph\133.txt;1864;monograph;1293
fr_monograph\134.txt;1864;monograph;1361
fr_monograph\135.txt;1864;monograph;1299
fr_monograph\136.txt;1864;monograph;1423
fr_monograph\137.txt;1864;monograph;1289
fr_monograph\138.txt;1864;monograph;1474
fr_monograph\139.txt;1864;monograph;1355
fr_monograph\140.txt;1864;monograph;1592
fr_monograph\141.txt;1864;monograph;1320
fr_monograph\142.txt;1864;monograph;1205
fr_monograph\143.txt;1864;monograph;1254
fr_monograph\144.txt;1864;monograph;1264
fr_monograph\145.txt;1864;monograph;1385
fr_monograph\146.txt;1864;monograph;1394
fr_monograph\147.txt;1864;monograph;1329
fr_monograph\148.txt;1864;monograph;1233
fr_monograph\149.txt;1864;monograph;1226
fr_monograph\150.txt;1864;monograph;1214
fr_monograph\151.txt;1864;monograph;1425
fr_monograph\152.txt;1864;monograph;1317
fr_monograph\153.txt;1864;monograph;1296
fr_monograph\154.txt;1864;monograph;1281
fr_monograph\155.txt;1864;monograph;1385
fr_monograph\156.txt;1864;monograph;1228
fr_monograph\157.txt;1864;monograph;1772
fr_monograph\158.txt;1864;monograph;1245
fr_monograph\159.txt;1864;monograph;1309
fr_monograph\160.txt;1864;monograph;1360
fr_monograph\161.txt;1864;monograph;1405
fr_monograph\162.txt;1864;monograph;1372
fr_monograph\163.txt;1864;monograph;1254
fr_monograph\164.txt;1864;monograph;1307
fr_monograph\165.txt;1864;monograph;1300
fr_monograph\166.txt;1864;monograph;1368
fr_monograph\167.txt;1864;monograph;1257
fr_monograph\168.txt;1864;monograph;1299
fr_monograph\169.txt;1864;monograph;1296
fr_monograph\170.txt;1864;monograph;1275
fr_monograph\171.txt;1864;monograph;1273
fr_monograph\172.txt;1864;monograph;1478
fr_monograph\173.txt;1864;monograph;1366
fr_monograph\174.txt;1864;monograph;1316
fr_monograph\175.txt;1864;monograph;1295
fr_monograph\176.txt;1864;monograph;1282
fr_monograph\177.txt;1864;monograph;1229
fr_monograph\178.txt;1864;monograph;1451
fr_monograph\179.txt;1857;monograph;1501
fr_monograph\180.txt;1857;monograph;1431
fr_monograph\181.txt;1857;monograph;1336
fr_monograph\182.txt;1857;monograph;1430
fr_monograph\183.txt;1857;monograph;1453
fr_monograph\184.txt;1857;monograph;1387
fr_monograph\185.txt;1857;monograph;1409
fr_monograph\186.txt;1857;monograph;1284
fr_monograph\187.txt;1857;monograph;1460
fr_monograph\188.txt;1857;monograph;1471
fr_monograph\189.txt;1857;monograph;1498
fr_monograph\190.txt;1857;monograph;1329
fr_monograph\191.txt;1857;monograph;1327
fr_monograph\192.txt;1857;monograph;1371
fr_monograph\193.txt;1857;monograph;1380
fr_monograph\194.txt;1857;monograph;1500
fr_monograph\195.txt;1857;monograph;1363
fr_monograph\196.txt;1857;monograph;1295
fr_monograph\197.txt;1857;monograph;1354
fr_monograph\198.txt;1857;monograph;1460
fr_monograph\199.txt;1857;monograph;1464
fr_monograph\200.txt;1857;monograph;1299
fr_monograph\201.txt;1857;monograph;1471
fr_monograph\202.txt;1857;monograph;1473
fr_monograph\203.txt;1857;monograph;1342
fr_monograph\204.txt;1857;monograph;1317
fr_monograph\205.txt;1857;monograph;1430
fr_monograph\206.txt;1857;monograph;1525
fr_monograph\207.txt;1857;monograph;1505
fr_monograph\208.txt;1857;monograph;1449
fr_monograph\209.txt;1857;monograph;1241
fr_monograph\210.txt;1857;monograph;1451
fr_monograph\211.txt;1857;monograph;1381
fr_monograph\212.txt;1857;monograph;1453
fr_monograph\213.txt;1857;monograph;1382
fr_monograph\214.txt;1857;monograph;1237
fr_monograph\215.txt;1857;monograph;1426
fr_monograph\216.txt;1857;monograph;1537
fr_monograph\217.txt;1857;monograph;1470
fr_monograph\218.txt;1857;monograph;1349
fr_monograph\219.txt;1857;monograph;1451
fr_monograph\220.txt;1857;monograph;1549
fr_monograph\221.txt;1857;monograph;1311
fr_monograph\222.txt;1857;monograph;1440
fr_monograph\223.txt;1857;monograph;1403
fr_monograph\224.txt;1857;monograph;1432
fr_monograph\225.txt;1857;monograph;1404
fr_monograph\226.txt;1857;monograph;1478
fr_monograph\227.txt;1857;monograph;1462
fr_monograph\228.txt;1857;monograph;1539
fr_monograph\229.txt;1845;monograph;1244
fr_monograph\230.txt;1845;monograph;1342
fr_monograph\231.txt;1845;monograph;1286
fr_monograph\232.txt;1845;monograph;1342
fr_monograph\233.txt;1845;monograph;1298
fr_monograph\234.txt;1845;monograph;1307
fr_monograph\235.txt;1845;monograph;1280
fr_monograph\236.txt;1845;monograph;1354
fr_monograph\237.txt;1845;monograph;1282
fr_monograph\238.txt;1845;monograph;1303
fr_monograph\239.txt;1845;monograph;1333
fr_monograph\240.txt;1845;monograph;1342
fr_monograph\241.txt;1845;monograph;1254
fr_monograph\242.txt;1845;monograph;1294
fr_monograph\243.txt;1845;monograph;1318
fr_monograph\244.txt;1845;monograph;1310
fr_monograph\245.txt;1845;monograph;1318
fr_monograph\246.txt;1845;monograph;1276
fr_monograph\247.txt;1845;monograph;1347
fr_monograph\248.txt;1845;monograph;1313
fr_monograph\249.txt;1845;monograph;1412
fr_monograph\250.txt;1845;monograph;1357
fr_monograph\251.txt;1845;monograph;1292
fr_monograph\252.txt;1845;monograph;1280
fr_monograph\253.txt;1845;monograph;1287
fr_monograph\254.txt;1845;monograph;1445
fr_monograph\255.txt;1845;monograph;1429
fr_monograph\256.txt;1845;monograph;1377
fr_monograph\257.txt;1845;monograph;1382
fr_monograph\258.txt;1845;monograph;1216
fr_monograph\259.txt;1845;monograph;1288
fr_monograph\260.txt;1845;monograph;1315
fr_monograph\261.txt;1845;monograph;1307
fr_monograph\262.txt;1845;monograph;1279
fr_monograph\263.txt;1845;monograph;1277
fr_monograph\264.txt;1845;monograph;1328
fr_monograph\265.txt;1845;monograph;1286
fr_monograph\266.txt;1845;monograph;1238
fr_monograph\267.txt;1845;monograph;1305
fr_monograph\268.txt;1845;monograph;1319
fr_monograph\269.txt;1845;monograph;1229
fr_monograph\270.txt;1845;monograph;1300
fr_monograph\271.txt;1845;monograph;1325
fr_monograph\272.txt;1845;monograph;1272
fr_monograph\273.txt;1845;monograph;1317
fr_monograph\274.txt;1845;monograph;1270
fr_monograph\275.txt;1845;monograph;1297
fr_monograph\276.txt;1845;monograph;1323
fr_monograph\277.txt;1845;monograph;1289
fr_monograph\278.txt;1845;monograph;1302
fr_monograph\279.txt;1845;monograph;1335
fr_monograph\280.txt;1845;monograph;1317
fr_monograph\281.txt;1845;monograph;1327
fr_monograph\282.txt;1845;monograph;1315
fr_monograph\283.txt;1845;monograph;1232
fr_monograph\284.txt;1845;monograph;1296
fr_monograph\285.txt;1845;monograph;1278
fr_monograph\286.txt;1845;monograph;1315
fr_monograph\287.txt;1845;monograph;1248
fr_monograph\288.txt;1845;monograph;1266
fr_monograph\289.txt;1845;monograph;1267
fr_monograph\290.txt;1845;monograph;1298
fr_monograph\291.txt;1845;monograph;1306
fr_monograph\292.txt;1845;monograph;1345
fr_monograph\293.txt;1845;monograph;1293
fr_monograph\294.txt;1845;monograph;1281
fr_monograph\295.txt;1845;monograph;1290
fr_monograph\296.txt;1845;monograph;1330
fr_monograph\297.txt;1845;monograph;1237
fr_monograph\298.txt;1845;monograph;1233
fr_monograph\299.txt;1845;monograph;1252
fr_monograph\300.txt;1845;monograph;1242
fr_monograph\301.txt;1845;monograph;1287
fr_monograph\302.txt;1845;monograph;1287
fr_monograph\303.txt;1845;monograph;1287
fr_monograph\304.txt;1845;monograph;1979
fr_monograph\305.txt;1845;monograph;2204
fr_monograph\306.txt;1845;monograph;2150
fr_monograph\307.txt;1845;monograph;2258
fr_monograph\308.txt;1845;monograph;2261
fr_monograph\309.txt;1845;monograph;2102
fr_monograph\310.txt;1845;monograph;2010
fr_periodical\49.txt;1867;periodical;4549
fr_periodical\50.txt;1867;periodical;4954
fr_periodical\51.txt;1867;periodical;2601
fr_periodical\52.txt;1867;periodical;4101
fr_periodical\53.txt;1867;periodical;4069
fr_periodical\54.txt;1867;periodical;2524
fr_monograph\311.txt;1820;monograph;1828
fr_monograph\312.txt;1820;monograph;1803
fr_monograph\313.txt;1820;monograph;1808
fr_monograph\314.txt;1820;monograph;1748
fr_monograph\315.txt;1820;monograph;1791
fr_monograph\316.txt;1820;monograph;1755
fr_monograph\317.txt;1820;monograph;1758
fr_monograph\318.txt;1820;monograph;1753
fr_monograph\319.txt;1820;monograph;1990
fr_monograph\320.txt;1820;monograph;1987
fr_monograph\321.txt;1820;monograph;1792
fr_monograph\322.txt;1820;monograph;1774
fr_monograph\323.txt;1820;monograph;1906
fr_monograph\324.txt;1820;monograph;1848
fr_monograph\325.txt;1820;monograph;1762
fr_monograph\326.txt;1820;monograph;2036
fr_monograph\327.txt;1820;monograph;1754
fr_monograph\328.txt;1820;monograph;2040
fr_monograph\329.txt;1820;monograph;2082
fr_monograph\330.txt;1820;monograph;2033
fr_monograph\331.txt;1820;monograph;2086
fr_monograph\332.txt;1820;monograph;1980
fr_monograph\333.txt;1820;monograph;2022
fr_monograph\334.txt;1820;monograph;2046
fr_monograph\335.txt;1820;monograph;2002
fr_monograph\336.txt;1820;monograph;2030
fr_monograph\337.txt;1820;monograph;2085
fr_monograph\338.txt;1820;monograph;1842
fr_monograph\339.txt;1820;monograph;2064
fr_monograph\340.txt;1820;monograph;2070
fr_monograph\341.txt;1820;monograph;1831
fr_monograph\342.txt;1820;monograph;1922
fr_monograph\343.txt;1820;monograph;1797
fr_monograph\344.txt;1820;monograph;1969
fr_monograph\345.txt;1820;monograph;1904
fr_monograph\346.txt;1820;monograph;1802
fr_monograph\347.txt;1820;monograph;1926
fr_monograph\348.txt;1820;monograph;1861
fr_monograph\349.txt;1820;monograph;1902
fr_monograph\350.txt;1820;monograph;1949
fr_monograph\351.txt;1820;monograph;1988
fr_monograph\352.txt;1820;monograph;1995
fr_monograph\353.txt;1820;monograph;1847
fr_monograph\354.txt;1820;monograph;2103
fr_monograph\355.txt;1820;monograph;2054
fr_monograph\356.txt;1820;monograph;1763
fr_monograph\357.txt;1820;monograph;2053
fr_monograph\358.txt;1820;monograph;1993
fr_monograph\359.txt;1820;monograph;2020
fr_monograph\360.txt;1820;monograph;2028
fr_monograph\361.txt;1820;monograph;2035
fr_monograph\362.txt;1820;monograph;2084
fr_monograph\363.txt;1820;monograph;1957
fr_monograph\364.txt;1820;monograph;2126
fr_monograph\365.txt;1890;monograph;1773
fr_monograph\366.txt;1890;monograph;1753
fr_monograph\367.txt;1890;monograph;1756
fr_monograph\368.txt;1890;monograph;1822
fr_monograph\369.txt;1890;monograph;1850
fr_monograph\370.txt;1890;monograph;1779
fr_monograph\371.txt;1890;monograph;1778
fr_monograph\372.txt;1890;monograph;1769
fr_monograph\373.txt;1890;monograph;1798
fr_monograph\374.txt;1890;monograph;1887
fr_monograph\375.txt;1890;monograph;1890
fr_monograph\376.txt;1890;monograph;1937
fr_monograph\377.txt;1890;monograph;1764
fr_monograph\378.txt;1890;monograph;1856
fr_monograph\379.txt;1890;monograph;1868
fr_monograph\380.txt;1890;monograph;1937
fr_monograph\381.txt;1890;monograph;1974
fr_monograph\382.txt;1890;monograph;1903
fr_monograph\383.txt;1890;monograph;1838
fr_monograph\384.txt;1890;monograph;1795
fr_monograph\385.txt;1890;monograph;1831
fr_monograph\386.txt;1890;monograph;1797
fr_monograph\387.txt;1890;monograph;1768
fr_monograph\388.txt;1882;monograph;2628
fr_monograph\389.txt;1882;monograph;3049
fr_monograph\390.txt;1882;monograph;2481
fr_monograph\391.txt;1882;monograph;2642
fr_monograph\392.txt;1882;monograph;2457
fr_monograph\393.txt;1882;monograph;2346
fr_monograph\394.txt;1882;monograph;2993
fr_monograph\395.txt;1882;monograph;2387
fr_monograph\396.txt;1882;monograph;2738
fr_monograph\397.txt;1882;monograph;2482
fr_monograph\398.txt;?;monograph;4843
fr_monograph\399.txt;?;monograph;3957
fr_monograph\400.txt;?;monograph;4431
fr_monograph\401.txt;?;monograph;3182
fr_monograph\402.txt;?;monograph;3802
fr_monograph\403.txt;?;monograph;4515
fr_monograph\404.txt;?;monograph;4058
fr_monograph\405.txt;?;monograph;4506
fr_monograph\406.txt;?;monograph;3662
fr_monograph\407.txt;?;monograph;4718
fr_monograph\408.txt;?;monograph;5248
fr_monograph\409.txt;?;monograph;4225
fr_monograph\410.txt;1876;monograph;1889
fr_monograph\411.txt;1876;monograph;1842
fr_monograph\412.txt;1876;monograph;1815
fr_monograph\413.txt;1876;monograph;1802
fr_monograph\414.txt;1876;monograph;1814
fr_monograph\415.txt;1876;monograph;1814
fr_monograph\416.txt;1876;monograph;2124
fr_monograph\417.txt;1876;monograph;2341
fr_monograph\418.txt;1876;monograph;2477
fr_monograph\419.txt;1876;monograph;2439
fr_monograph\420.txt;1876;monograph;2362
fr_monograph\421.txt;1876;monograph;2630
fr_monograph\422.txt;1876;monograph;2386
fr_monograph\423.txt;1876;monograph;2472
fr_monograph\424.txt;1876;monograph;2267
fr_monograph\425.txt;1876;monograph;2508
fr_monograph\426.txt;?;monograph;1912
fr_monograph\427.txt;?;monograph;1867
fr_monograph\428.txt;1891;monograph;2846
fr_monograph\429.txt;1891;monograph;2718
fr_monograph\430.txt;1891;monograph;3188
fr_monograph\431.txt;1891;monograph;3144
fr_monograph\432.txt;1891;monograph;3073
fr_monograph\433.txt;1891;monograph;3099
fr_monograph\434.txt;1891;monograph;3282
fr_monograph\435.txt;1891;monograph;3223
fr_monograph\436.txt;1891;monograph;2072
fr_monograph\437.txt;1891;monograph;2994
fr_monograph\438.txt;1891;monograph;3171
fr_monograph\439.txt;1891;monograph;3147
fr_monograph\440.txt;1829;monograph;1771
fr_monograph\441.txt;1829;monograph;1867
fr_monograph\442.txt;1829;monograph;2042
fr_monograph\443.txt;1829;monograph;2095
fr_monograph\444.txt;1829;monograph;2006
fr_monograph\445.txt;1829;monograph;2073
fr_monograph\446.txt;1829;monograph;1763
fr_monograph\447.txt;1829;monograph;2000
fr_monograph\448.txt;1829;monograph;2053
fr_monograph\449.txt;1829;monograph;1932
fr_monograph\450.txt;1829;monograph;1793
fr_monograph\451.txt;1829;monograph;1987
fr_monograph\452.txt;?;monograph;4265
fr_monograph\453.txt;?;monograph;4309
fr_monograph\454.txt;?;monograph;4083
fr_monograph\455.txt;?;monograph;3824
fr_monograph\456.txt;?;monograph;4078
fr_monograph\457.txt;?;monograph;3254
fr_monograph\458.txt;?;monograph;4016
fr_monograph\459.txt;?;monograph;3890
fr_monograph\460.txt;?;monograph;3842
fr_monograph\461.txt;?;monograph;4377
fr_monograph\462.txt;?;monograph;3562
fr_monograph\463.txt;1868;monograph;1927
fr_monograph\464.txt;1868;monograph;2010
fr_monograph\465.txt;1868;monograph;1805
fr_monograph\466.txt;1868;monograph;1832
fr_monograph\467.txt;1868;monograph;1887
fr_monograph\468.txt;1868;monograph;1844
fr_monograph\469.txt;1868;monograph;1779
fr_monograph\470.txt;1868;monograph;1808
fr_monograph\471.txt;1868;monograph;1834
fr_monograph\472.txt;1868;monograph;1929
fr_monograph\473.txt;1868;monograph;1945
fr_monograph\474.txt;1871;monograph;2410
fr_monograph\475.txt;1871;monograph;3101
fr_monograph\476.txt;1871;monograph;3331
fr_monograph\477.txt;1871;monograph;3180
fr_monograph\478.txt;1871;monograph;2970
fr_monograph\479.txt;1871;monograph;3398
fr_monograph\480.txt;1871;monograph;3074
fr_monograph\481.txt;1871;monograph;3089
fr_monograph\482.txt;1871;monograph;3293
fr_monograph\483.txt;1871;monograph;3174
fr_monograph\484.txt;1871;monograph;3220
fr_monograph\485.txt;1871;monograph;3303
fr_monograph\486.txt;1871;monograph;3177
fr_monograph\487.txt;1871;monograph;3193
fr_monograph\488.txt;1871;monograph;3033
fr_monograph\489.txt;1871;monograph;3198
fr_monograph\490.txt;1871;monograph;3190
fr_monograph\491.txt;1871;monograph;2982
fr_monograph\492.txt;1871;monograph;3048
fr_monograph\493.txt;1871;monograph;3314
fr_monograph\494.txt;1871;monograph;3212
fr_monograph\495.txt;1871;monograph;3088
fr_monograph\496.txt;1871;monograph;3028
fr_monograph\497.txt;1871;monograph;3135
fr_monograph\498.txt;1871;monograph;3402
fr_monograph\499.txt;1871;monograph;3193
fr_monograph\500.txt;1871;monograph;3211
fr_monograph\501.txt;1871;monograph;3105
fr_monograph\502.txt;1871;monograph;2976
fr_monograph\503.txt;1871;monograph;3172
fr_monograph\504.txt;1871;monograph;3256
fr_monograph\505.txt;1874;monograph;2494
fr_monograph\506.txt;1874;monograph;2720
fr_monograph\507.txt;1874;monograph;2809
fr_monograph\508.txt;1874;monograph;2533
fr_monograph\509.txt;1874;monograph;2723
fr_monograph\510.txt;1874;monograph;2589
fr_monograph\511.txt;1873;monograph;1798
fr_monograph\512.txt;1873;monograph;1790
fr_monograph\513.txt;1873;monograph;1943
fr_monograph\514.txt;1873;monograph;1878
fr_monograph\515.txt;1873;monograph;1808
fr_monograph\516.txt;1873;monograph;1819
fr_monograph\517.txt;1873;monograph;1895
fr_monograph\518.txt;1873;monograph;1824
fr_monograph\519.txt;1873;monograph;1867
fr_monograph\520.txt;1873;monograph;1798
fr_monograph\521.txt;1873;monograph;1943
fr_monograph\522.txt;1873;monograph;1908
fr_monograph\523.txt;1873;monograph;1909
fr_monograph\524.txt;1873;monograph;1938
fr_monograph\525.txt;1873;monograph;1920
fr_monograph\526.txt;1873;monograph;1855
fr_monograph\527.txt;1873;monograph;1794
fr_monograph\528.txt;1873;monograph;1836
fr_monograph\529.txt;1873;monograph;1983
fr_monograph\530.txt;1873;monograph;1795
fr_monograph\531.txt;1873;monograph;1951
fr_monograph\532.txt;1897;monograph;2586
fr_monograph\533.txt;1892;monograph;2032
fr_monograph\534.txt;1892;monograph;3008
fr_monograph\535.txt;1892;monograph;3130
fr_monograph\536.txt;1892;monograph;2190
fr_monograph\537.txt;1892;monograph;1837
fr_monograph\538.txt;1892;monograph;2532
fr_monograph\539.txt;1892;monograph;2531
fr_monograph\540.txt;1892;monograph;3037
fr_monograph\541.txt;1842;monograph;1874
fr_monograph\542.txt;1842;monograph;2235
fr_monograph\543.txt;1842;monograph;1968
fr_monograph\544.txt;1842;monograph;1849
fr_monograph\545.txt;1842;monograph;1806
fr_monograph\546.txt;1886;monograph;1980
fr_monograph\547.txt;1886;monograph;1999
fr_monograph\548.txt;1886;monograph;1837
fr_monograph\549.txt;1886;monograph;1836
fr_monograph\550.txt;1886;monograph;2007
fr_monograph\551.txt;1886;monograph;1904
fr_monograph\552.txt;1886;monograph;2050
fr_monograph\553.txt;1886;monograph;1971
fr_monograph\554.txt;1886;monograph;1851
fr_monograph\555.txt;1886;monograph;2048
fr_monograph\556.txt;1886;monograph;1870
fr_monograph\557.txt;1886;monograph;2014
fr_monograph\558.txt;1886;monograph;2124
fr_monograph\559.txt;1886;monograph;2195
fr_monograph\560.txt;1886;monograph;2201
fr_monograph\561.txt;1886;monograph;1965
fr_monograph\562.txt;1886;monograph;2074
fr_monograph\563.txt;1886;monograph;2095
fr_monograph\564.txt;1886;monograph;2050
fr_monograph\565.txt;1886;monograph;2187
fr_monograph\566.txt;1886;monograph;1993
fr_monograph\567.txt;1886;monograph;2061
fr_monograph\568.txt;1886;monograph;2063
fr_monograph\569.txt;1886;monograph;2139
fr_monograph\570.txt;1886;monograph;2083
fr_monograph\571.txt;1886;monograph;2179
fr_monograph\572.txt;1886;monograph;2149
fr_monograph\573.txt;1886;monograph;2085
fr_monograph\574.txt;1886;monograph;2043
fr_monograph\575.txt;1886;monograph;2140
fr_monograph\576.txt;1886;monograph;2128
fr_monograph\577.txt;1886;monograph;2141
fr_monograph\578.txt;1886;monograph;2159
fr_monograph\579.txt;1886;monograph;2029
fr_monograph\580.txt;1886;monograph;2045
fr_monograph\581.txt;1886;monograph;1938
fr_monograph\582.txt;1886;monograph;2159
fr_monograph\583.txt;1886;monograph;1902
fr_monograph\584.txt;1886;monograph;2057
fr_monograph\585.txt;1886;monograph;2120
fr_monograph\586.txt;1886;monograph;2179
fr_monograph\587.txt;1886;monograph;1973
fr_monograph\588.txt;1886;monograph;2096
fr_monograph\589.txt;1886;monograph;1833
fr_monograph\590.txt;1886;monograph;1755
fr_monograph\591.txt;1886;monograph;2195
fr_monograph\592.txt;1886;monograph;1896
fr_monograph\593.txt;1886;monograph;1831
fr_monograph\594.txt;1886;monograph;1981
fr_monograph\595.txt;1886;monograph;2181
fr_monograph\596.txt;1886;monograph;1834
fr_monograph\597.txt;1886;monograph;2099
fr_monograph\598.txt;1886;monograph;2111
fr_monograph\599.txt;1886;monograph;2029
fr_monograph\600.txt;1886;monograph;2071
fr_monograph\601.txt;1886;monograph;2035
fr_monograph\602.txt;1886;monograph;1924
fr_monograph\603.txt;1886;monograph;2101
fr_monograph\604.txt;1886;monograph;1841
fr_monograph\605.txt;1886;monograph;2095
fr_monograph\606.txt;1886;monograph;2042
fr_monograph\607.txt;1886;monograph;2106
fr_monograph\608.txt;1886;monograph;1947
fr_monograph\609.txt;1886;monograph;2096
fr_monograph\610.txt;1886;monograph;2142
fr_monograph\611.txt;1886;monograph;2185
fr_monograph\612.txt;1886;monograph;2139
fr_monograph\613.txt;1886;monograph;1872
fr_monograph\614.txt;1886;monograph;1856
fr_monograph\615.txt;1886;monograph;2033
fr_monograph\616.txt;1886;monograph;2108
fr_monograph\617.txt;1886;monograph;2074
fr_monograph\618.txt;1886;monograph;2204
fr_monograph\619.txt;1886;monograph;2185
fr_monograph\620.txt;1886;monograph;2168
fr_monograph\621.txt;1886;monograph;2045
fr_monograph\622.txt;1886;monograph;2030
fr_monograph\623.txt;1886;monograph;2079
fr_monograph\624.txt;1886;monograph;2042
fr_monograph\625.txt;1886;monograph;2118
fr_monograph\626.txt;1886;monograph;1994
fr_monograph\627.txt;1886;monograph;1838
fr_monograph\628.txt;1886;monograph;2156
fr_monograph\629.txt;1886;monograph;2187
fr_monograph\630.txt;1886;monograph;1974
fr_monograph\631.txt;1886;monograph;1999
fr_monograph\632.txt;1886;monograph;1877
fr_monograph\633.txt;1886;monograph;1914
fr_monograph\634.txt;1886;monograph;1852
